[1] 所以你們應該效法天主，如同蒙寵愛的兒女一樣；
[2] 又應該在愛德中生活，就如基督愛了我們，且為我們把自己交出，獻於天主作為馨香的供物和祭品。
[3] 至於邪淫，一切不潔和貪婪之事，在你們中間，連提也不要提：如此纔合乎聖徒的身分。
[4] 同樣，猥褻、放蕩和輕薄的戲言，都不相宜；反要說感恩的話，
[5] 因為你們應該清楚知道：不論是犯邪淫的，行不潔的，或是貪婪的──即祟拜偶像的──在基督和天主的國內，都不得承受產業。
[6] 不要讓任何人以浮言欺騙你們，因為就是為了這些事，天主的忿怒纔降在這些悖逆之子身上。
[7] 所以你們不要作這些人的同伴。
[8] 從前你們原是黑暗，但現在你們在主內卻是光明，生活自然要像光明之子一樣；
[9] 光明所結的果實，就是各種良善、正義和誠實，
[10] 你們要體察什麼是主所喜悅的；
[11] 不要參與黑暗無益的作為，反要加以指摘，
[12] 因為他們暗中所行的事，就是連提起，也是可恥的。
[13] 凡一切事，一經指摘，便由光顯露出來；因為凡顯露出來的，就成了光明；
[14] 為此說：「你這睡眠的，醒起來罷！從死者中起來罷！基督必要光照你！」
[15] 所以，你們應細心觀察自己怎樣生活；不要像無知的人，卻要像明智的人；
[16] 應把握時機，因為這些時日是邪惡的；
[17] 因此不要作糊塗人，但要曉得什麼是主的旨意。
[18] 也不要醉酒，醉酒使人淫亂；卻要充滿聖神，
[19] 以聖詠、詩詞及屬神的歌曲，互相對談，在你們心中歌頌讚美主；
[20] 為一切事，要因我們的主耶穌基督的名，時時感謝天主父；
[21] 又要懷着敬畏基督的心，互相順從。
[22] 你們作妻子的，應當服從自己的丈夫，如同服從主一樣，
[23] 因為丈夫是妻子的頭，如同基督是教會的頭，他又是這身體的救主。
[24] 教會怎樣服從基督，作妻子的也應怎樣事事服從丈夫。
[25] 你們作丈夫的，應該愛妻子，如同基督愛了教會，並為她捨棄了自己，
[26] 以水洗，藉言語，來潔淨她，聖化她，
[27] 好使她在自己面前呈現為一個光耀的教會，沒有瑕疵，沒有皺紋，或其他類似的缺陷；而使她成為聖潔和沒有污點的。
[28] 作丈夫的也應當如此愛自己的妻子，如同愛自己的身體一樣；那愛自己妻子的，就是愛自己，
[29] 因為從來沒有人恨過自己的肉身，反而培養撫育它，一如基督之對教會；
[30] 因為我們都是他身上的肢體。
[31] 「為此，人應離開自己的父母，依附自己的妻子，二人成為一體。」
[32] 這奧秘真是偉大！但我是指基督和教會說的。
[33] 總之，你們每人應當各愛自己的妻子，就如愛自己一樣；至於妻子，應該敬重自己的丈夫。
