[1] 阿撒夫的訓誨歌。我的百姓，請傾聽我的指教。請你們側耳，聽我口的訓導。
[2] 我要開口講述譬喻，我要說出古代謎語。
[3] 凡我們所聽見所知道的，我們祖先傳報給我們的，
[4] 我們不願隱瞞他們的子孫；要將上主的光榮和威能，他所施展的奇蹟和異行，都要傳報給後代的眾生。
[5] 他曾在雅各伯頒佈了誡命，也曾在以色列立定了法令；凡他吩咐我們祖先的事情，都要一一告知自己的子孫，
[6] 叫那未來的一代也要明悉，他們生長後，也要告知後裔，
[7] 叫他們仰望天主，不忘記他的工行，反而常要遵守天主的誡命，
[8] 免得他們像他們的祖先，成為頑固背命的世代，成為意志薄弱不堅，而心神不忠於天主的世代。
[9] 厄弗辣因的子孫，雖知挽弓射箭，但是在作戰的時日，卻轉背逃竄。
[10] 他們沒有遵守同天主所立的盟約，他們更拒絕依照天主的法律生活。
[11] 又忘卻了天主的作為，和他顯給他們的奇事：
[12] 就是他昔日在埃及國和左罕地，當着他們祖先的面所行的奇蹟；
[13] 他分開了大海，領他們出險，他使海水壁立，像一道堤岸；
[14] 白天以雲柱領導他們，黑夜以火柱光照他們；
[15] 在曠野中，把岩石打破，水流如注，讓他們喝飽，
[16] 由岩石中湧出小河，引水流出相似江河。
[17] 但是，他們依舊作惡而得罪上主，在沙漠地區仍然冒犯至高之主。
[18] 他們在自己心內試探天主，要求滿足自己貪欲的食物；
[19] 並且出言反抗天主說：天主豈能設宴於沙漠？
[20] 他雖能擊石，使水湧出好似湍流；但豈能給人民備辦鮮肉與食物？
[21] 天主聽到後，遂即大發憤怒，烈火燃起，要將雅各伯焚去，怒燄生出，要將以色列剷除；
[22] 因為他們不相信天主，也不肯依靠他的救助。
[23] 上主卻仍命令雲彩降下，開啟了天上的門閘，
[24] 給他們降下瑪納使他們有飯吃，此外給他們賞賜了天上的糧食。
[25] 天使的食糧，世人可以享受，他又賜下食物，使他們飽足。
[26] 他由高天激起了東風，以他的能力引出南風，
[27] 給他們降下鮮肉多似微塵灰土，給他們降下飛禽，多似海岸沙數。
[28] 降落在他們軍營的中央，在他們帳幕的左右四方，
[29] 他們吃了，而且吃得十分飽飫，天主使他們的慾望得以滿足；
[30] 但他們的食慾還沒有完全滿足，當他們口中還銜着他們的食物，
[31] 天主便對他們大發怒憤，殺死了他們肥壯的勇兵，擊倒了以色列的青年人。
[32] 雖然如此，他們仍然犯罪，還是不信他的奇妙作為。
[33] 他使他們的時日，迅速消逝，又使他們的歲月，猝然過去。
[34] 上主擊殺他們，他們即來尋覓上主，他們回心轉意，也熱切地尋求天主，
[35] 也想起天主是自己的磐石，至高者天主是自己的救主。
[36] 但是他們卻滿口欺騙，以舌頭向他說出謊言。
[37] 他們的心對他毫無誠意，不忠於與他所立的約誓。
[38] 但是他卻慈悲為懷，赦免罪污，沒有消滅他們，且常抑止憤怒；也未曾把自己全部怒火洩露。
[39] 他又想起他們不過是血肉，是一陣去而不復返的唏噓。
[40] 他們多少次在曠野裏觸犯了他，在沙漠中激怒了他，
[41] 三番五次試探了天主，侮辱了以色列的聖主。
[42] 不再想念他那有力的手臂，拯救他們脫離敵手的時日：
[43] 那日，他曾在埃及國顯了奇蹟，在左罕地行了異事。
[44] 血染了他們的江河與流溪，致使他們沒有了可飲的清水。
[45] 他使蠅蚋傷害他們，又使蛤蟆侵害他們。
[46] 把他們的產物交給蚱蜢，將他們的收穫餵給蝗虫。
[47] 下冰雹把他們的葡萄打碎，降寒霜把他們的桑樹打毀，
[48] 將他們的牲畜交給瘟疫，將他們的羊群交給毒疾。
[49] 向他們燃起憤怒之火，赫赫的震怒，以及災禍，好像侵害人們的群魔。
[50] 他為自己的憤怒開了路，未保存他們脫免於死途，瘟死了他們所有的牲畜，
[51] 擊殺了埃及所有的長子，將含帳幕內的頭胎殺死。
[52] 他如領羊一般地領出了自己的百姓，他在曠野中引領他們有如引領羊群。
[53] 領他們平安走過，使他們一無所畏。而海洋卻把他們的仇人完全淹斃。
[54] 引領他們進入自己的聖地，到自己右手所佔領的山區。
[55] 親自在他們的面前把異民逐散，將那地方以抽籤方式分為家產，讓以色列各族住進他們的帳幔。
[56] 但他們仍然試探和觸犯上主，沒有遵守至高者的法律，
[57] 叛逆失信，如同他們的祖先，徘徊歧途，好像邪曲的弓箭。
[58] 因他們的丘壇，招惹了上主的義憤，因他們的雕像，激起了上主的怒恨。
[59] 天主一聽到，即發憤怒，想將以色列完全擯除；
[60] 甚至他離棄了史羅的居處，就是他在人間所住的帳幕。
[61] 讓自己的力量為人俘擄，將自己的光榮交於敵手；
[62] 將自己的百姓交於刀劍，對自己的產業燃起怒燄。
[63] 烈火併吞了他們的青年，處女見不到婚嫁的喜宴；
[64] 他們的司祭喪身刀劍，他們的寡婦不能弔唁。
[65] 上主好似由睡夢中醒起，又好像酒後歡樂的勇士。
[66] 他由後方打擊自己的仇讎，使他們永永遠遠蒙羞受辱。
[67] 他並且棄捨了若瑟的帳幕，不再揀選厄弗辣因的家族。
[68] 但他卻把猶大的家族揀選；以及自己喜愛的熙雍聖山。
[69] 他建築了聖殿如天之高遠，永遠奠定了它如地之牢堅。
[70] 揀選了自己的僕人達味，且自羊圈裏選拔了達味。
[71] 上主召叫了放羊時的達味，為牧放自己的百姓雅各伯，為牧放自己的人民以色列，
[72] 他以純潔的心牧養了他們，他以明智的手領導了他們。
