△卷六十　職方考第三
嗚呼，自三代以上莫不分土而治也。後世鑒古矯失，始郡縣天下。而自秦、漢以來，為國孰與三代長短？及其亡也，未始不分，至或無地以自存焉。蓋得其要，則雖萬國而治，失其所守，則雖一天下不能以容，豈非一本於道德哉！唐之盛時，雖名天下為十道，而其勢未分。旣其衰也，置軍節度，號為方鎮，鎮之大者連州十餘，小者猶兼三四，故其兵驕則逐帥，帥彊則叛上，土地為其世有，干戈起而相侵，天下之勢，自茲而分。然唐自中世多故矣，其興衰救難，常倚鎮兵扶持，而侵凌亂亡，亦終以此。豈其利害之理然歟？自僖、昭以來，日益割裂。梁初，天下別為十一國，南有吳、浙、荊、湖、閩、漢，西有岐、蜀，北有燕、晉，而朱氏所有七十八州以為梁。莊宗初起并、代，取幽、滄，有州三十五，其後又取梁魏、博等十有六州，合五十一州以滅梁。岐王稱臣，又得其州七。同光破蜀，已而復失，惟得秦、鳳、階、成四州，而營、平二州陷于契丹，其增置之州一，合一百二十三州以為唐。石氏入立，獻十有六州于契丹，而得蜀金州，又增置之州一，合百九州以為晉。劉氏之初，秦、鳳、階、成復入于蜀，隱帝時增置之州一，合一百六州以為漢。郭氏代漢，十州入于劉旻，世宗取秦、鳳、階、成、瀛、莫及淮南十四州，又增置之州五而廢者三，合一百一十八州以為周。宋興因之。此中國之大略也。其餘外屬者，彊弱相并，不常其得失。至於周末，閩已先亡，而在者七國。自江以南二十一州為南唐，自劔以南及山南西道四十六州為蜀，自湖南北十州為楚，自浙東西十三州為吳越，自嶺南北四十七州為南漢，自太原以北十州為東漢，而荊、歸、峽三州為南平。合中國所有，二百六十八州，而軍不在焉。唐之封疆遠矣，前史備載，而羈縻寄治虛名之州在其間。五代亂世，文字不完，而時有廢省，又或陷于夷狄，不可考究其詳。其可見者，具之如譜。
州 	梁 	唐 	晉 	漢 	周
汴 	都 	有宣武 	都 	都 	都
洛 	都 	都 	都 	都 	都
雍 	有永平 	都 	有晉昌 	有永興 	有
兖 	有泰寧 	有 	有 	有 	有罷
州 	梁 	唐 	晉 	漢 	周
汴 	都 	有宣武 	都 	都 	都
洛 	都 	都 	都 	都 	都
雍 	有永平。 	都 	有晉昌。 	有永興。 	有
兖 	有泰寧。 	有 	有 	有 	有罷。
沂 	有 	有 	有 	有 	有
密 	有 	有 	有 	有 	有
青 	有平盧。 	有 	有罷。 	有平盧。 	有
〈氵邕〉 	有 	有 	有 	有 	有
齊 	有 	有 	有 	有 	有
棣 	有 	有 	有 	有 	有
登 	有 	有 	有 	有 	有
萊 	有 	有 	有 	有 	有
徐 	有武寧。 	有 	有 	有 	有
宿 	有 	有 	有 	有 	有
鄆 	有天平。 	有 	有 	有 	有
曹 	有 	有 	有威信。 	有罷。 	有彰信。
濮 	有 	有 	有 	有 	有
濟 	　 	　 	　 	　 	有太祖置。
宋 	有宣武。 	有歸德。 	有 	有 	有
亳 	有 	有 	有 	有 	有
單 	有輝州。 	有改曰單州。 	有 	有 	有
潁 	有 	有 	有 	有 	有
陳 	有 	有 	有鎮安。 	有軍廢。 	有復。
蔡 	有 	有 	有 	有 	有
許 	有匡國。 	有忠武。 	有 	有 	有
汝 	有 	有 	有 	有 	有
鄭 	有 	有 	有 	有 	有
滑 	有宣義。 	有義成。 	有 	有 	有
襄 	有 	有 	有 	有 	有
初曰忠義，後復為山南東道。
均 	有 	有 	有 	有 	有
房 	有 	有 	有 	有 	有
金 	有蜀武雄。 	有　蜀 	有懷德。尋罷。 	有 	有
鄧 	有宣化。 	有威勝。 	有 	有 	有武勝。
隨 	有 	有 	有 	有 	有
郢 	有 	有 	有 	有 	有
唐 	有 	有 	有 	有 	有
復 	有 	有 	有 	有 	有
安 	有宣威。 	有安遠。 	有罷軍。 	有復。 	有罷。
申 	有 	有 	有 	有 	有
蒲 	有護國。 	有 	有 	有 	有
孟 	有河陽三城。 	有 	有 	有 	有
懷 	有 	有 	有 	有 	有
晉 	有初曰定昌。後曰建寧。 	有建雄。 	有 	有 	有
絳 	有 	有 	有 	有 	有
陝 	有鎮國。 	有保義。 	有 	有 	有
虢 	有 	有 	有 	有 	有
華 	有感化。 	有鎮國。 	有 	有 	有罷軍。
商 	有 	有 	有 	有 	有
同 	有忠武。 	有匡國。 	有 	有 	有
耀 	岐義勝。　有崇州。靜勝。 	有復曰耀州。改順義。 	有 	有 	有
解 	 	 	 	有隱帝置。 	有
邠 	岐靜難。　有 	有 	有 	有 	有
寧 	岐　有 	有 	有 	有 	有
慶 	岐　有 	有 	有 	有 	有
衍 	岐　有 	有 	有 	有 	廢
威 	 	 	有高祖置。 	有 	有改曰環州。
鄜 	岐保大。　有 	有 	有 	有 	有
坊 	岐　有 	有 	有 	有 	有
丹 	岐　有 	有 	有 	有 	有
延 	岐忠義。　有 	有彰武。 	有 	有 	有
夏 	有定難。 	有 	有 	有 	有
銀 	有 	有 	有 	有 	有
綏 	有 	有 	有 	有 	有
宥 	有 	有 	有 	有 	有
靈 	有朔方。 	有 	有 	有 	有
鹽 	有 	有 	有 	有 	有
岐 	岐鳳翔。 	有 	有 	有 	有
隴 	岐 	有 	有 	有 	有
涇 	岐彰義。 	有 	有 	有 	有
原 	岐 	有 	有 	有 	有
渭 	岐 	有 	有 	有 	有
武 	岐 	有 	有 	有 	有廢
秦 	岐雄武。　蜀天雄。 	有 	有 	蜀 	有
成 	岐　蜀 	有 	有 	蜀 	有
階 	岐　蜀 	有 	有 	蜀 	有
鳳 	岐　蜀 	有 	有 	蜀 	有
乾 	岐李茂貞置。 	有 	有 	有 	有
魏 	有天雄。　唐 	有鄴都。 	有鄴都。 	有鄴都。 	有罷都。
博 	有　唐 	有 	有 	有 	有
貝 	有　唐 	有 	有永清。 	有 	有
衛 	有　唐 	有 	有 	有 	有
澶 	有　唐 	有 	有鎮寧。 	有 	有
相 	有昭德。　唐 	有 	有彰德。 	有 	有
邢 	有保義。　唐 	有安國。 	有 	有 	有
洺 	有　唐 	有 	有 	有 	有
磁 	有改曰惠州。　唐 	有復曰磁州。 	有 	有 	有
鎮 	有武順。　唐 	有成德。 	有順德。 	有成德。 	有
冀 	有　唐 	有 	有 	有 	有
深 	有　唐 	有 	有 	有 	有
趙 	有　唐 	有 	有 	有 	有
易 	有　唐 	有 	有 	有 	有
祁 	有　唐 	有 	有 	有 	有
定 	有義武。　唐 	有 	有 	有 	有
滄 	唐橫海。 	有 	有 	有 	有
景 	唐 	有 	有 	有 	有廢。
德 	唐 	有 	有 	有 	有
濱 	　 	　 	　 	　 	有世宗置。
瀛 	唐 	有 	契丹 	契丹 	有
莫 	唐 	有 	契丹 	契丹 	有
雄 	　 	　 	　 	　 	有世宗置。
