[1] 若子女不敬畏上主，雖然眾多，你也不要因此而喜歡。
[2] 不要依賴他們的生命，也不要依靠他們的後裔；
[3] 因為，有一個敬畏天主的兒子，勝過一千個不虔敬的兒女。
[4] 沒有兒子而死，比留下不虔敬的兒子更好。
[5] 因為一位智慧人，就能使一城人煙稠密，而罪人的家族，卻可使城池荒涼。
[6] 我親眼見許多這樣的事，我親耳聽到的比此更多。
[7] 烈火在罪人的集會中燃燒，義怒向背信的民族怒吼。
[8] 對那些倚仗己力而背叛的古代巨人，上主沒有息怒；
[9] 與羅特同城的人，天主也沒有寬恕，因為他們的驕傲招了天主的厭惡。
[10] 他沒有憐憫喪亡的子民，即那些因罪惡，而自高自大的人；
[11] 也同樣對待了六十萬步兵，即那些因心硬，而齊集反抗的人。如果有一個倔強的人而未受罰，纔是奇事。
[12] 因為，憐憫和義怒全屬於上主；他大施寬恕，但也傾注義怒。
[13] 他的仁慈大，他的懲罰也同樣大；他依照每人的行為審判人。
[14] 罪犯及其贓物，逃遁不了；虔敬人的忍耐，不會落空。
[15] 凡施捨行善的人，必會獲得賞報；各人按自己的行為，及其旅行時所有的明智，必會得到酬報。上主曾硬了法郎的心，致令他不認識上主，和他在天下顯示的工程。萬物都見到了他的仁慈，他賜給了人光明和黑暗。
[16] 不要說：「我能逃避上主，在至高處，還有誰會想到我？
[17] 在廣大的人民中，必然無人認識我；我的性命，在這無量的造物中，又算得什麼？」
[18] 請看天，天外天，深淵，大地和地上的一切所有，當他視察時，都要動搖；
[19] 山岳和大地的基礎，天主一觀看，都要顫慄搖撼。
[20] 對於這些事，人心怎麼還不領悟？對眾人的心，天主是洞悉的。
[21] 誰能洞察他的道路？正如風暴，人難預見。
[22] 同樣，天主的許多作為，也是隱而不見的。「誰能傳述他正義的作為？誰能等待那事？因為，他的盟約離一些人尚遠。」到末日他纔審問眾人。
[23] 心中愚蒙的人，是如此設想；不明智而自欺的人，只思慮狂妄的事。
[24] 我兒，你要聽從我，你要學習智慧的教訓，你要留心注意我的話：
[25] 我要指出思量過的道理，我要詳細陳述智慧；所以，你要在心留意我的話，我要公正地，述說天主從起初就賦與萬有的神力：我要真實地，陳述他的智慧。
[26] 太初，上主造化了萬物；在創造時，分別了萬物的種類。
[27] 永遠把自己的化工佈置就序，連續給它們派定了統帥。它們不感覺飢餓，也不感覺疲勞，因為統帥總不停頓自己的工作。
[28] 它們彼此不相侵犯，
[29] 永遠不違背他的安排。
[30] 此後，上主俯視大地，將自己的美善，充滿世界；
[31] 用各種生物，遮蓋了地面；但它們仍要歸於塵土。
