[1] 那麼，我們可說什麼呢？我們要常留在罪惡中，好叫恩寵洋溢嗎？
[2] 斷乎不可！我們這些死於罪惡的人，如何還能在罪惡中生活呢？
[3] 難道你們不知道：我們受過洗歸於基督耶穌的人，就是受洗歸於他的死亡嗎？
[4] 我們藉着洗禮已歸於死亡與他同葬了，為的是基督怎樣藉着父的光榮，從死者中復活了，我們也怎樣在新生活中度生。
[5] 如果我們藉着同他相似的死亡，已與他結合，也要藉着同他相似的復活與他結合，
[6] 因為我們知道，我們的舊人已與他同釘在十字架上了，使那屬罪惡的自我消逝，好叫我們不再作罪惡的奴隸，
[7] 因為已死的人，便脫離了罪惡。
[8] 所以，如果我們與基督同死，我們相信也要與他同生，
[9] 因為我們知道：基督既從死者中復活，就不再死；死亡不再統治他了，
[10] 因為他死，是死於罪惡，僅僅一次；他活，是活於天主。
[11] 你們也要這樣看自己是死於罪惡，在基督耶穌內活於天主的人。
[12] 所以不要讓罪惡在你們必死的身體上為王，致令你們順從它的情慾，
[13] 也不要把你們的肢體交與罪惡，作不義的武器；但該將你們自己獻於天主，有如從死者中復活的人，將你們的肢體獻於天主，當作正義的武器：
[14] 罪惡不應再統治你們，因為你們已不在法律權下，而是在恩寵權下。
[15] 那麼，我們因為不在法律權下，而在恩寵權下，就可以犯罪嗎？絕對不可！
[16] 難道你們不知道：你們將自己獻給誰當奴隸，而服從他，就成了你們所服從者的奴隸，或作罪惡的奴隸，以致死亡；或作順命的奴隸，以得正義嗎？
[17] 感謝天主，雖然你們曾作過罪惡的奴隸，現今你們卻從心裏聽從那傳給你們的教理規範，
[18] 脫離罪惡，獲得了自由，作了正義的奴隸。
[19] 為了你們本性的軟弱，我且按常情來說：你們從前怎樣將你們的肢體當作奴隸，獻於不潔和不法，行不法的事；如今也要怎樣將你們的肢體當作奴隸，獻於正義，行聖善的事。
[20] 當你們作罪惡的奴隸時，不受正義的束縛；
[21] 但那時你們得了什麼效果？只是叫你們現在以那些事為可恥，因為其結局就是死亡；
[22] 可是現在，你們脫離了罪惡，獲得了自由，作了天主的奴隸，你們所得的效果是使你們成聖，結局就是永生。
[23] 因為罪惡的薪俸是死亡，但是天主的恩賜是在我們的主基督耶穌內的永生。
