[1] 智慧保護了最初受造，世界上唯一的原祖，
[2] 救他脫離了本身的罪過，給了他統治萬物的能力。
[3] 但當不義者在憤怒中背棄了智慧，遂怒殺兄弟而自取滅亡。
[4] 因他的緣故，洪水淹沒了世界，仍是智慧指引義人，藉着賤價的木材，拯救了世界。
[5] 當列國同謀作惡而混亂時，智慧又辨別出義人來，加以保護，使他在天主前無瑕可指；當他痛惜兒子時，又堅強了他。
[6] 當不虔敬的人毀滅時，智慧救了義人，逃脫了那降在五城的天火；
[7] 為證明他們的邪惡，這塊荒地還在冒煙；樹木結果，卻不成熟；鹽柱留在那裏，以作那無信的靈魂的紀念碑。
[8] 因為他們離棄了智慧，不但害得自己不認識善事，而且還給世人留下了他們愚妄的紀念，致使他們的過犯一點也不能隱瞞。
[9] 但是，智慧卻從因難中拯救了崇拜她的人。
[10] 智慧引導逃避長兄憤怒的義人，走上了正路；將天主的國指示給他，叫他明白神聖的事；在困苦之中使他順利，令他的勸勞效果豐滿。
[11] 有人由於貪婪，窘迫他時，智慧又在旁協助，使他致富。
[12] 智慧保護他脫離仇敵，使他安全，不受暗算；在他搏鬥時，使他獲勝，叫他明瞭虔敬的能力，高於一切。
[13] 智慧沒有離棄被賣的義人，反而救他免於罪惡；
[14] 與他同入坑獄，在縲絏之中，也沒有捨棄他，直到令他取得王權，統治欺壓他的人們，證明誣謗他的人說的盡是謊言；賞給了他永垂不朽的光榮。
[15] 智慧拯救了聖潔的民族，使無瑕可指的種族，脫離壓迫他們的異民。
[16] 她進入了上主僕人的靈魂，藉異能和奇跡，對抗可畏的君王。
[17] 她酬報了聖徒的勞苦，領他們走上了奇妙的道路：日間作他們的蔭涼，夜裏作他們的星光；
[18] 領他們走過了紅海，引他們穿過了洪濤，
[19] 卻淹沒了他們的仇敵，又將他們從海底拋出；因此，義人反奪得了不虔敬者的戰利品。
[20] 上主！他們遂稱頌了你的聖名，同心讚美了你施展衛護的手臂；
[21] 因為，智慧開了啞巴的口，使嬰兒的舌伶俐善言。
