[1] 那時猶大離開自己的兄弟，下到一個名叫希辣的阿杜藍人那裏住下了。
[2] 猶大在那裏看見了一個名叫叔亞的客納罕人的女兒，就娶了她，親近了她。
[3] 她遂懷孕，生了一個兒子，給他起名叫厄爾。
[4] 她又懷孕，生了一個兒子，給他起名敖難。
[5] 以後她又生了一個兒子，給他起名叫舍拉；生他的時候，猶大正在革齊布。
[6] 猶大給自己的長子厄爾娶了妻子，名叫塔瑪爾。
[7] 猶大的長子厄爾行了上主所厭惡的事，上主就叫他死了。
[8] 於是猶大對敖難說：「你去與你哥哥的妻子親近，與她盡你為弟弟的義務，給你哥哥立後。」
[9] 敖難明知後裔不歸自己，所以當他與哥哥的妻子結合時，便將精液遺洩於地，免得給自己的哥哥立後。
[10] 他作這事，為上主所厭惡，上主就叫他死了。
[11] 猶大於是對兒媳塔瑪爾說：「你回到你父親家中去守寡，直到我兒子舍拉長大成人。」因為他心裏想：「恐怕他也如同他哥哥們一樣死去。」塔瑪爾就回去，住在自己父親的家裏。
[12] 過了幾年，猶大的妻子叔亞的女兒死了。喪期過後，猶大便同自己的朋友阿杜藍人希辣，上提默納黑去剪羊毛。
[13] 有人告訴塔瑪爾說：「你公公現正上提默納黑去剪羊毛。」
[14] 塔瑪爾遂脫去守寡的衣服，蒙上首帕，遮掩自己，坐在通往提默納黑大道去厄納殷的路口上；──原來她見舍拉已經長大，還沒有娶她為妻。──
[15] 猶大一看見她，以為她是個妓女，因為她遮蓋了自己的臉。
[16] 猶大便由路上轉到她面前，向她說：「來！讓我與你親近！」他並不知她就是自己的兒媳。她答說：「你給我什麼，好與我親近？」
[17] 猶大答說：「由羊群中取一隻小公山羊送給你。」塔瑪爾說：「你未送來以前，你應給我個抵押。」
[18] 猶大問說：「我該給你什麼作抵押？」她答說：「你的印章，你的繫印帶和你手中的棍杖。」猶大便交給了她，與她親近了；她於是由他懷了孕。
[19] 事後，她起來回家，除掉首帕，再穿上她守寡的衣服。
[20] 猶大託自己的朋友阿杜藍人送了一隻小公山羊去，好由那女人手中取回抵押；他卻找不到她，
[21] 便問當地人說：「那在厄納殷路旁的廟妓在那裏？」人答說：「這裏從來沒有廟妓。」
[22] 他回來對猶大說：「我找不着她，並且當地的人都說：這裏從來沒有廟妓。」
[23] 猶大遂說：「讓她留着罷！免得我們被人嗤笑。我將小公山羊送了去，可是你沒有找着她。」
[24] 大約過了三個月，有人告訴猶大說：「你的兒媳塔瑪爾與人通姦，而且因通姦有了身孕。」猶大說：「把她拉出來燒死！」
[25] 當她被拉出來時，她派人到她公公那裏說：「這些東西是誰的，我就是由誰懷了孕。」並且說：「請你仔細看看這些東西：印章、印帶和棍杖是誰的？」
[26] 猶大仔細一看，就說：「她比我更有理，因為我尚沒有將她嫁給我的兒子舍拉。」他從此以後，再沒有認識她。
[27] 到了她要生產的時候，腹中竟是一對雙胎。
[28] 她正生產時，一個胎兒伸出一手來，收生婆就拿了一根朱紅線繫在他手上說：「這個是先出生的。」
[29] 但是他一收回手去，他的兄弟就出生了；收生婆說：「你為自己開了個怎樣的裂口！」遂給他起名叫培勒茲。
[30] 以後，那手上繫有朱紅線的兄弟也出生了，遂給他起名叫則辣黑。
