[1] 約伯回答說：
[2] 的確，只有你們是有知識的子民；那麼，你們一死，智慧也與你們一同喪亡！
[3] 其實，我和你們有同樣的心理，我並不亞於你們！誰不知道這些事？
[4] 我這呼籲天主而蒙應允的人，卻被他的友人所嘲笑，無辜的義人卻成了笑柄。
[5] 幸運的人心想：遭難的人應受蔑視，失足的人應再予以打擊。
[6] 但是，強盜的帳幕竟能安全，觸怒天主的人，以勢力為神的人卻享平安。
[7] 請你詢問走獸，牠們也會開導你；詢問天上的飛鳥，牠們也會告訴你；
[8] 地上的爬蟲也會教訓你，海中的魚族也會給你說明。
[9] 牠們中有誰不知道：是天主的手創造了這一切？
[10] 因為一切活物的生魂，一切血肉之人的靈魂，都握在他手中。
[11] 耳朵不是為明辨言語，口腔不是為辨嘗食物嗎？
[12] 白髮老人是有智慧的，年紀大者是有見識的；
[13] 但智慧和能力同在天主內，智慧與見識是天主所有。
[14] 他若拆毀，人不能再建；他若拘禁，人不得開釋。
[15] 他若制水，水便乾涸；他若放水，水便沖毀大地。
[16] 力量與才能，為他所有；受騙者與騙人者，都屬於他。
[17] 他使謀士糊塗，使判官愚蠢；
[18] 他解除君王所繫的玉帶，將繩索捆在他們的腰間；
[19] 他使司祭赤足而行，推倒掌握大權者；
[20] 奪去忠貞者的辯才，剝去年老者的理智：
[21] 使貴人備受侮辱，使勇士的腰帶鬆弛；
[22] 使隱秘的事由暗處彰顯，使黑暗進入光明；
[23] 使邦國興起而又滅亡，使民族強大而又消散；
[24] 剝去國君的理智，使他們漂泊於無路的荒野中，
[25] 在無光的黑暗中摸索，踉蹌猶如醉漢。
