[1] 上主對諾厄說：「你和你全家進入方舟，因為在這一世代，我看只有你在我面前正義。
[2] 由一切潔淨牲畜中，各取公母七對；由那些不潔淨的牲畜中，各取公母一對；
[3] 由天空的飛鳥中，也各取公母七對；好在全地面上傳種。
[4] 因為還有七天，我要在地上降雨四十天四十夜，消滅我在地面上所造的一切生物。」
[5] 諾厄全照上主吩咐他的做了。
[6] 當洪水在地上氾濫時，諾厄已六百歲。
[7] 諾厄和他的兒子，他的妻子和他的兒媳，同他進了方舟，為躲避洪水。
[8] 潔淨的牲畜和不潔淨的牲畜，飛鳥和各種在地上爬行的動物，
[9] 一對一對地同諾厄進了方舟；都是一公一母，照天主對他所吩咐的。
[10] 七天一過，洪水就在地上氾濫。
[11] 諾厄六百歲那一年，二月十七日那天，所有深淵的泉水都冒出，天上的水閘都開放了；
[12] 大雨在地上下了四十天四十夜。
[13] 正在這一天，諾厄和他的兒子閃、含、耶斐特，他的妻子和他的三個兒媳，一同進了方舟。
[14] 他們八口和所有的野獸、各種牲畜、各種在地上爬行的爬蟲、各種飛禽，
[15] 一切有生氣有血肉的，都一對一對地同諾厄進了方舟。
[16] 凡有血肉的，都是一公一母地進了方舟，如天主對諾厄所吩咐的。隨後上主關了門。
[17] 洪水在地上氾濫了四十天；水不斷增漲，浮起了方舟，方舟遂由地面上升起。
[18] 洪水洶湧，在地上猛漲，方舟漂浮在水面上。
[19] 洪水在地上一再猛漲，天下所有的高山也都沒了頂；
[20] 洪水高出淹沒的群山十有五肘。
[21] 凡地上行動而有血肉的生物：飛禽、牲畜、野獸，在地上爬行的爬蟲，以及所有的人全滅亡了；
[22] 凡在旱地上以鼻呼吸的生靈都死了。
[23] 這樣，天主消滅了在地面上的一切生物，由人以至於牲畜、爬蟲以及天空中的飛鳥，這一切都由地上消滅了，只剩下諾厄和同他在方舟內的人物。
[24] 洪水在地上氾濫了一百五十天。
