[1] 息辣之子耶穌的祈禱：上主，君王，我要感謝你；我要讚美你，天主，我的救主！
[2] 我要稱揚你的名，因為你是我的保護者，我的救助者；
[3] 你救了我的肉身，免於喪亡，脫離誣告者唇舌的圈套，和捏造謊言的嘴唇；在圍困我的人前，你作了我的援助，拯救了我；
[4] 因你的大慈大悲和大名，你救我脫離了那些向我咆哮，準備吞噬我的人；
[5] 救我脫離了謀害我生命者的手，和我所受的各種災難；
[6] 使我脫離了環繞我的窒息熱火，我在火中，卻沒有燒傷；
[7] 使我脫離了陰府的最深處，擺脫不潔的唇舌和謊言，就是使我在君王前，脫離誣告我的不義口舌；
[8] 我的靈魂已臨近死亡，
[9] 我的生命已接近地獄的邊緣，但你卻拯救了我。
[10] 這些困難，從各方面包圍了我，卻沒有一個人前來援助；我期待有人來輔助，卻沒有一個人。
[11] 上主啊！當時我想起了你的仁慈，和你昔日的作為；
[12] 上主啊！因為你救助期待你的人，救他們擺脫了仇敵的手。
[13] 我從地上高聲懇求，求你救我脫免死亡；
[14] 上主，你是我的父，我呼求了你；求你在我危難之日，不要離棄我；在驕傲人得勢之時，不要使我孤立無援。
[15] 我要時常讚美你的名號，我要知恩地歌頌你的名號，因為你俯聽了我的祈禱；
[16] 因為你救我免於喪亡，在不幸之時，拯救了我。
[17] 因此，我要感謝你，頌揚你，讚美上主的名號。
[18] 當我年輕時，在出外旅行以前，我公開以祈禱來尋求智慧。
[19] 我曾在聖殿前，懇求過智慧；對智慧，我要尋求到底。因為她的花，開得有如成熟的葡萄；
[20] 我的心喜悅智慧。我的腳總踏在正直的路上；自我青年時，我就到處追求她。
[21] 我稍微側耳傾聽，就接受了她。
[22] 為我自己找到許多教訓，因了她，我得到許多利益；
[23] 對那賜給我智慧的，我要光榮他。
[24] 因為我已決定，要實行智慧的事，熱心行善，我決不會蒙羞。
[25] 為着她，我的靈魂曾經奮鬥過；我在遵行法律上，無微不至。
[26] 我高舉我的雙手，哀哭我沒有認識她。
[27] 我曾使我的心靈嚮往着她，因了純潔，我終於找到了她。
[28] 我從開始，就專心注意她，因此，我決不會被她遺棄。
[29] 為尋求她，我五內不安；我現在得到了她，無異獲得了至寶。
[30] 上主給了我唇舌，當作我的酬報，我要用它來讚美上主。
[31] 未受教訓的人，請你們接近我，住宿在我的學校裏。
[32] 你們說罷，你們的靈魂既然很渴，為什麼你們還缺少這些知識？
[33] 我已開口講學，你們可以學得智慧，而不用花錢。
[34] 你們的頸項，要屈伏在她的管轄之下；你們的靈魂，應接受訓練，因為她為尋找她的人，原來很近，心靈嚮往她的人，必能找着她。
[35] 你們親眼看一看罷！我勞苦不多，卻獲得了最大的安寧。
[36] 為獲得學識，你們固然要花費許多銀錢；但有了學識以後；必獲得更多的金錢。
[37] 你們的靈魂，要喜樂於天主的仁慈，你們決不會因讚美他而蒙羞受辱。
[38] 你們要及時工作，到了時候，他必要給你們報酬。
