[1] 以色列人出埃及國後第二年二月一日，上主在西乃曠野於會幕內訓示梅瑟說：
[2] 「你們要依照以色列子民的宗族和家系，統計全會眾的人口，把男丁的姓名都一一登記。
[3] 在以色列中，凡二十歲以上能上陣作戰的，你和亞郎要一隊一隊地統計。
[4] 每一支派有一人同你們合作，他們都是各宗族的族長。
[5] 那協助你們的人名如下：勒烏本支派，是舍德烏爾的兒子厄里族爾；
[6] 西默盎支派，是族黎沙待的兒子舍路米耳；
[7] 猶大支派，是阿米納達布的兒子納赫雄；
[8] 依撒加爾支派，是族阿爾的兒子乃塔乃耳；
[9] 則步隆支派，是赫隆的兒子厄里雅布；
[10] 若瑟的兩個兒子：厄弗辣因支派，是阿米胡得的兒子厄里沙瑪；默納協支派，是培達族爾的兒子加默里耳；
[11] 本雅明支派，是基德敖尼的兒子阿彼丹；
[12] 丹支派，是阿米沙待的兒子阿希厄則爾；
[13] 阿協爾支派，是敖革蘭的兒子帕革厄耳；
[14] 加得支派，是勒烏耳的兒子厄肋雅撒夫；
[15] 納斐塔里支派，是厄南的兒子阿希辣。」
[16] 這些人是由會眾中選出來的，都是他們宗族的領袖，以色列的千夫長。
[17] 梅瑟和亞郎就帶着這些提名派定的人，
[18] 於二月一日召集了全會眾，人都依照宗族和家系登了記，由二十歲以上的，都一一將姓名登了記。
[19] 上主怎樣吩咐了梅瑟，梅瑟就怎樣在西乃曠野統計了他們。
[20] 以色列的長子勒烏本子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記；
[21] 勒烏本支派登記的，計有四萬六千五百。
[22] 西默盎子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記，
[23] 西默盎支派登記的，計有五萬九千三百。
[24] 加得子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[25] 加得支派登記的，計有四萬五千六百五十。
[26] 猶大子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[27] 猶大支派登記的，計有七萬四千六百。
[28] 依撒加爾子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記，
[29] 依撒加爾支派登記的，計有五萬四千四百。
[30] 則步隆子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[31] 則步隆支派登記的，計有五萬七千四百。
[32] 若瑟的子孫：厄弗辣因子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[33] 厄弗辣因支派登記的，計有四萬五百。
[34] 默納協子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記；
[35] 默納協支派登記的，計有三萬二千二百。
[36] 本雅明子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[37] 本雅明支派登記的，計有三萬五千四百。
[38] 丹子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[39] 丹支派登記的，計有六萬二千七百。
[40] 阿協爾子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[41] 阿協爾支派登記的，計有四萬一千五百。
[42] 納斐塔里子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
[43] 納斐塔里支派登記的，計有五萬三千四百：
[44] 以上是梅瑟和亞郎並以色列的首領十二人──每宗族一人──所登記的人數。
[45] 以色列中二十歲以上，凡能上陣作戰的以色列子民，全依照宗族和家系登了記。
[46] 全體登記的總數，是六十萬三千五百五十。
[47] 但是肋未人沒有依照自己的宗派同他們一起登記，
[48] 因為上主曾訓示梅瑟說：
[49] 「只有肋未支派，不要登記，不要將他們列在以色列子民內。
[50] 你應派肋未人管理會幕和其中一切器皿，並一切附屬物。他們要搬運會幕和其中一切器皿，在會幕中服務，住在會幕的四周。
[51] 會幕要遷移時，肋未人拆卸；會幕要搭紮時，肋未人張搭；若俗人走近，應處死刑。
[52] 以色列子民應分隊紮營，各歸本旗。
[53] 但肋未人應在會幕四周紮營，免得以色列子民會眾觸犯天怒；肋未人應負責看守會幕。」
[54] 以色列子民都照辦了；上主怎樣吩咐了梅瑟，他們就怎樣辦了。
