[1] 眾稅吏及罪人們都來接近耶穌，為聽他講道。
[2] 法利塞人及經師們竊竊私議說：「這個人交接罪人，又同他們吃飯。」
[3] 耶穌遂對他們設了這個比喻說：
[4] 「你們中間那個人有一百隻羊，遺失了其中的一隻，而不把這九十九隻丟在荒野，去尋覓那遺失的一隻，直到找着呢？
[5] 待找着了，就喜歡的把牠放在自己的肩膀上，
[6] 來到家中，請他的友好及鄰人來，給他們說：你們與我同樂罷！因為我那隻遺失了的羊，又找到了。
[7] 我告訴你們：同樣，對於一個罪人悔改，在天上所有的歡樂，甚於對那九十九個無須悔改的義人。」
[8] 「或者那個婦女，有十個『達瑪』，若遺失了一個『達瑪』，而不點上燈，打掃房屋，細心尋找，直到找着呢？
[9] 待找着了，她就請女友及鄰人來說：你們與我同樂罷！因為我失去的那個『達瑪』又找到了。
[10] 我告訴你們：對於一個罪人悔改，在天主的使者前，也是這樣歡樂。」
[11] 耶穌又說：「一個人有兩個兒子，
[12] 那小的向父親說：父親，請把我應得的一分家產給我罷！父親遂把產業給他們分開了。
[13] 過了不多幾天，小兒子把所有的一切都收拾起來，就往遠方去了。他在那裏荒淫度日，耗費他的資財。
[14] 當他把所有的都揮霍盡了以後，那地方正遇着大荒年，他便開始窮困起來。
[15] 他去投靠一個當地的居民；那人打發他到自己的莊田上去放豬。
[16] 他恨不能拿豬吃的豆莢來果腹，可是沒有人給他。
[17] 他反躬自問：我父親有多少傭工，都口糧豐盛，我在這裏反要餓死！
[18] 我要起身到我父親那裏去，並且要給他說：父親！我得罪了天，也得罪了你。
[19] 我不配再稱作你的兒子，把我當作你的一個傭工罷！
[20] 他便起身到他父親那裏去了。他離的還遠的時候，他父親就看見了他，動了憐憫的心，跑上前去，撲到他的脖子上，熱情地親吻他。
[21] 兒子向他說：父親，我得罪了天，也得罪了你，我不配再稱作你的兒子了！
[22] 父親卻吩咐自己的僕人說：你們快拿出上等的袍子來給他穿上，把戒指戴在他手上，給他腳上穿上鞋，
[23] 再把那隻肥牛犢牽來宰了，我們應吃喝歡宴，
[24] 因為我這個兒子是死而復生，失而復得了；他們就歡宴起來。
[25] 那時，他的長子正在田地裏，當他回來快到家的時候，聽見有奏樂及歌舞的歡聲，
[26] 遂叫一個僕人過來，問他這是什麼事。
[27] 僕人向他說：你弟弟回來了，你父親因為見他無恙歸來，便為他宰了那隻肥牛犢。
[28] 長子就生氣不肯進去，他父親遂出來勸解他。
[29] 他回答父親說：你看，這些年來我服事你，從未違背過你的命令，而你從未給過我一隻小山羊，讓我同我的朋友們歡宴；
[30] 但你這個兒子同娼妓們耗盡了你的財產，他一回來，你倒為他宰了那隻肥牛犢。
[31] 父親給他說：孩子！你常同我在一起，凡我所有的，都是你的；
[32] 只因為你這個弟弟死而復生，失而復得，應當歡宴喜樂！」
