[1] 當上主救達味脫離了仇敵和撒烏耳的毒手時，達味向上主唱了這首詩歌，
[2] 說「上主，我的磐石，我的保障，我的避難所；
[3] 我的天主是我所依靠的磐石，是我的盾牌，我的大能救主，我的堡壘，我的藏身處。我的救主，是你救我脫離了強暴。
[4] 我一呼求應受頌揚的上主，我便獲救，脫離了我的仇敵。
[5] 死亡的波濤圍繞我，凶險的急流驚嚇我，
[6] 陰府的繩索纏住我，死亡的羅網絆着我；
[7] 在急難中我呼求上主，向我的天主呼號，他由殿中聽了我的聲音，我的呼聲達入他的耳中。
[8] 因他盛怒大作，大地震動戰慄，上天的基礎動盪搖撼，
[9] 由他的鼻孔湧出濃煙，由他的口中噴出烈火，由他的身上射出火炭，
[10] 使天低垂親自降下，在他的腳下濃雲密佈。
[11] 他乘坐革魯賓飛騰，藉着風的翼羽翱翔。
[12] 他四周以黑暗做帷幔，以豪雨濃雲為帳幕。
[13] 閃電在他前閃爍，紅炭發出了火光。
[14] 上主由高天興雷，至高者發出了呼聲。
[15] 他射出羽箭，使敵人四散，發出閃電，使敵人驚擾。
[16] 上主的呵斥一發，鼻孔的怒氣一出，蒼海的海底即出現，大地的地基也外露。
[17] 他由高處伸手將我拉住，由大水中將我提出。
[18] 救我脫離了我的勁敵，擺脫了強於我的仇人。
[19] 他們在我困厄之日，襲擊了我，然而上主卻作了我的後盾；
[20] 他引我步入坦途，因喜愛我而救了我。
[21] 上主照我的正義酬報了我，按我雙手的清白報答了我；
[22] 因我遵行了上主的正道，沒有作惡離棄我的天主。
[23] 他的一切法令常在我前，我未曾違犯過他的誡命；
[24] 我在他前常保成全，自知提防各種不義。
[25] 因此，上主照我的正義，照我在他眼前的純潔，賞報了我。
[26] 仁慈的人，你待他仁慈；正直的人，你待他正直；
[27] 純樸的人，你待他純樸；乖戾的人，你待他乖戾。
[28] 卑微的人，你必拯救；傲慢的人，你必睥視。
[29] 上主，你是我的火炬，我的天主，照明我的黑暗。
[30] 仗着你，我衝入了敵營；靠着我的天主，我跳過了牆垣。
[31] 天主的道路是完善的；上主的言語是純淨的；凡投奔他的人，他必作他們的後盾。
[32] 上主以外，還有誰是天主？除我們的天主外，還有誰是磐石？
[33] 是天主賜我毅力，使我一路順利，
[34] 使我的腳快如鹿蹄，使我屹立高地，
[35] 教導我手作戰，使臂膊能張開銅弓。
[36] 你把你的救生盾賜給了我，你的長甲作了我的掩護。
[37] 你為我的腳步拓寬了路，我的腳從未顛簸。
[38] 我追趕仇敵，消滅他們；不滅絕他們，決不返回。
[39] 我將他們打得一蹶不振，盡都倒斃在我腳下。
[40] 你賜我毅力奮勇作戰，把我的對手屈伏我下，
[41] 使我的敵人在我前轉背而逃，使我殲滅了一切仇恨我的人。
[42] 他們呼號，卻無人施救；呼號上主，也不獲應允。
[43] 我搗碎他們像地上的灰塵，踐踏他們像道上的泥土。
[44] 你由百姓的叛亂中救拔了我，立我做了列國的首領；我不認識的人民竟給我服役。
[45] 外邦的子民諂媚奉承我，一聽到是我，即刻服從我；
[46] 外方的子民驚惶失色，戰戰兢兢走出自己的堡壘。
[47] 上主萬歲！願我的磐石受讚美，願救我的天主受頌揚！
[48] 天主，是你為我報了仇，使萬民屈伏於我，
[49] 是你救我脫離了我的仇敵，提拔我凌駕我的對手之上，救我脫免了強暴的人。
[50] 為此，上主！我要在異民中稱謝你，歌頌你的聖名。
[51] 因為他使自己的君王大獲勝利，對自己的受傅者達味和他的子孫，廣施仁慈，直到永遠。」
