[1] 隨後，我看見了一個新天新地，因為先前的天與先前的地已不見了，海也沒有了。
[2] 我看見那新耶路撒冷聖城，從天上由天主那裏降下，就如一位裝飾好迎接自己丈夫的新娘。
[3] 我聽見由寶座那裏有一巨大聲音說：「這就是天主與人同在的帳幕，他要同他們住在一起；他們要作他的人民，他親自要『與他們同在』，作他們的天主；
[4] 他要拭去他們眼上的一切淚痕；以後再也沒有死亡，再也沒有悲傷，沒有哀號，沒有苦楚，因為先前的都已過去了。」
[5] 那位坐在寶座上的說：「看，我已更新了一切。」又說：「你寫下來！因為這些話都是可信而真實的。」
[6] 他又給我說：「已完成了！我是『阿耳法』和『敖默加』，元始和終末。我要把生命的水白白地賜給口渴的人喝。
[7] 勝利者必要承受這些福分；我要作他的天主，他要作我的兒子。
[8] 可是，為那些怯懦的、失信的、可恥的、殺人的、姦淫的、行邪術的、拜偶像的，以及一切撒謊的人，他們的地方是在烈火與硫磺燃燒着的坑中：這就是第二次死亡。」
[9] 那拿着七個滿盛最後七種災禍盂的七位天使，其中有一位來告訴我說：「你來！我要把羔羊的淨配新娘指給你看。」
[10] 天使就使我神魂超拔，把我帶到一座又大又高的山上，將那從天上，由天主那裏降下的聖城耶路撒冷，指給我看。
[11] 這聖城具有天主的光榮；城的光輝，好似極貴重的寶石，像水晶那麼明亮的蒼玉；
[12] 城牆高而且大，有十二座門，守門的有十二位天使，門上寫着以色列子民十二支派的名字。
[13] 東面三門，北面三門，南面三門，西面三門。
[14] 城牆有十二座基石，上面刻着羔羊的十二位宗徒的十二個名字。
[15] 同我談話的那位天使拿着金蘆葦測量尺，要測量那城、城門和城牆。
[16] 城是四方形的，長寬相同。天使用蘆葦測量尺測量了那城，共計一萬二千「斯塔狄」，長、寬、高都相等；
[17] 又測量了城牆，有一百四十四肘；天使用的，是人的尺寸。
[18] 城牆是用水蒼玉建造的，城是純金的，好像明淨的玻璃。
[19] 城牆的基石，是用各種寶石裝飾的：第一座基石是水蒼玉，第二座是藍玉，第三座是玉髓，第四座是翡翠，
[20] 第五座是赤瑪瑙，第六座是斑瑪瑙，第七座是橄欖石，第八座是綠柱石，第九座是黃玉，第十座是綠玉，第十一座是紫玉，第十二座是紫晶。
[21] 十二座門是十二種珍珠，每一座門是由一種珍珠造的；城中的街道是純金的，好似透明的玻璃。
[22] 在城內我沒有看見聖殿，因為上主全能的天主和羔羊就是她的聖殿。
[23] 那城也不需要太陽和月亮光照，因為有天主的光榮照耀她；羔羊就是她的明燈。
[24] 萬民都要藉着她的光行走，世上的君王也要把自己的光榮帶到她內。
[25] 她的門白日總不關閉，因為那裏已沒有黑夜。
[26] 萬民都要把自己的光榮和財富運到她內。
[27] 凡不潔淨、行可恥的事及撒謊的，絕對不得進入她內；只有那些記載在羔羊生命冊上的，纔將得進入。
