[1] 以下是以色列子民在梅瑟和亞郎指揮下，分隊出離埃及國後所行的路程。
[2] 梅瑟記錄了他們遵上主的命啟營的出發點。以下是他們依次出發的行程：
[3] 他們於正月十五日由辣默色斯起程，即在逾越節第二日，以色列子民大膽地、當着眾埃及人的面出走了，
[4] 其時埃及人正在埋葬上主在他們中所擊殺的一切長子；上主也懲罰了他們的神祇。
[5] 以色列子民由辣默色斯起程，在穌苛特紮營。
[6] 由穌苛特起程，在位於曠野邊界的厄堂紮營。
[7] 由厄堂起程，轉向巴耳責豐的丕哈希洛特，在米革多耳對面紮營。
[8] 由丕哈希洛特起程，由海中經過進入曠野，在厄堂曠野中行了三天的路，然後在瑪辣紮營。
[9] 由瑪辣起程，來到厄林。在厄林有十二水泉和七十株棕櫚樹，就在那裏紮營。
[10] 由厄林起程，在紅海旁紮營。
[11] 由紅海起程，在欣曠野紮營。
[12] 由欣曠野起程，在多弗卡紮營。
[13] 由多弗卡起程，在阿路士紮營。
[14] 由阿路士起程，在勒非丁紮營；民眾在這裏沒有水喝。
[15] 由勒非丁起程，在西乃曠野紮營。
[16] 由西乃曠野起程，在克貝洛特塔瓦紮營。
[17] 由克貝洛特塔瓦起程，在哈責洛特紮營。
[18] 由哈責洛特起程，在黎特瑪紮營。
[19] 由黎特瑪起程，在黎孟培勒茲紮營。
[20] 由黎孟培勒茲起程，在里貝納紮營。
[21] 由里貝納起程，在黎撒紮營。
[22] 由黎撒起程，在刻黑拉達紮營。
[23] 由刻黑拉達起程，在舍斐爾山紮營。
[24] 由舍斐爾山起程，在哈辣達紮營。
[25] 由哈辣達起程，在瑪刻黑羅特紮營。
[26] 由瑪刻黑羅特起程，在塔哈特紮營。
[27] 由塔哈特起程，在特辣黑紮營。
[28] 由特辣黑起程，在米特卡紮營。
[29] 由米特卡起程，在哈市摩納紮營。
[30] 由哈市摩納起程，在摩色爾紮營。
[31] 由摩色爾起程，在貝乃雅干紮營。
[32] 由貝乃雅干起程，在曷爾哈基加得紮營。
[33] 由曷爾哈基加得起程，在約特巴達紮營。
[34] 由約特巴達起程，在阿貝洛納紮營。
[35] 由阿貝洛納起程，在厄茲雍革貝爾紮營。
[36] 由厄茲雍革貝爾起程，在親曠野，即卡德士紮營。
[37] 由卡德士起程，在位於厄東地邊界上的曷爾山下紮營。
[38] 亞郎大司祭依上主的命，上了曷爾山，死在那裏，時在以色列子民出埃及國後四十年五月初一日。
[39] 亞郎死在曷爾山上時，已一百二十三歲。
[40] 其時住在客納罕南部的客納罕人王阿辣得，聽說以色列子民來了。
[41] 他們再由曷爾山下起程，在匝耳摩納紮營。
[42] 由匝耳摩納起程，在普農紮營。
[43] 由普農起程，在敖波特紮營。
[44] 由敖波特起程，在位於摩阿布邊境的依因阿巴陵紮營。
[45] 由依因阿巴陵起程，在狄朋加得紮營。
[46] 由狄朋加得起程，在阿耳孟狄貝拉塔因紮營。
[47] 由阿耳孟狄貝拉塔因起程，在乃波前面的阿巴陵山地內紮營。
[48] 由阿巴陵山地起程，在耶里哥對面，約但河邊，摩阿布曠野紮營；
[49] 他們在摩阿布曠野裏，沿着約但河邊紮營，由貝特耶史摩特直到阿貝耳史廷。
[50] 在耶里哥對面，約但河邊，摩阿布曠野內，上主訓示梅瑟說：
[51] 「你告訴以色列子民說：你們幾時過了約但河，進入客納罕地，
[52] 應由你們面前驅逐當地所有的居民，應毀壞他們的一切偶像，應打碎他們的一切鑄像，應剷除他們的一切丘壇。
[53] 你們要佔領那地方，住在那裏，因為我已將那地方給了你們，叫你們佔有。
[54] 你們要按支派抽籤分配那地方：人數多的多給，人數少的少給。誰的籤落在那裏，那裏就屬於他。你們依照宗祖支派分配你們的產業。
[55] 但是，如果你們不把當地的居民由你們面前驅逐，那留下的居民，必要成為你們的眼中刺，腰間針，在你們住的地方內迫害你們；
[56] 並且我打算了怎樣對待他們，也要怎樣對待你們。」
